 Documentation/ABI/testing/configfs-usb-gadget-uac1 |     37 +-
 fs/internal.h                                      |      8 +
 fs/io-wq.c (new)                                   |   1242 +
 fs/io-wq.h (new)                                   |    157 +
 fs/io_uring.c (new)                                |   9923 +
 fs/iomap/buffered-io.c                             |     51 +-
 fs/iomap/direct-io.c                               |     10 +-
 fs/mount.h                                         |     15 +
 fs/mpage.c                                         |     10 +-
 fs/namei.c                                         |     35 +-
 fs/namespace.c                                     |    475 +-
 fs/nfs/blocklayout/blocklayout.c                   |      6 +-
 fs/notify/inotify/inotify_user.c                   |      8 +-
 fs/open.c                                          |     11 +
 fs/overlayfs/super.c                               |     11 +
 fs/pipe.c                                          |     33 +-
 fs/pnode.c                                         |     73 +-
 fs/pnode.h                                         |     19 +
 fs/proc/Kconfig                                    |     15 +
 fs/proc/Makefile                                   |      1 +
 fs/proc/base.c                                     |    255 +
 fs/proc/fslog.c (new)                              |    633 +
 fs/proc/internal.h                                 |     16 +
 fs/proc/task_mmu.c                                 |    274 +-
 fs/read_write.c                                    |      8 +
 fs/sdfat/Kconfig (new)                             |    111 +
 fs/sdfat/Makefile (new)                            |     24 +
 fs/sdfat/amap_smart.c (new)                        |   1315 +
 fs/sdfat/amap_smart.h (new)                        |    137 +
 fs/sdfat/api.c (new)                               |    636 +
 fs/sdfat/api.h (new)                               |    409 +
 fs/sdfat/blkdev.c (new)                            |    430 +
 fs/sdfat/cache.c (new)                             |    876 +
 fs/sdfat/config.h (new)                            |    146 +
 fs/sdfat/core.c (new)                              |   3703 +
 fs/sdfat/core.h (new)                              |    229 +
 fs/sdfat/core_exfat.c (new)                        |   1584 +
 fs/sdfat/core_fat.c (new)                          |   1485 +
 fs/sdfat/dfr.c (new)                               |   1372 +
 fs/sdfat/dfr.h (new)                               |    261 +
 fs/sdfat/extent.c (new)                            |    351 +
 fs/sdfat/fatent.c (new)                            |    413 +
 fs/sdfat/misc.c (new)                              |    483 +
 fs/sdfat/mpage.c (new)                             |    731 +
 fs/sdfat/nls.c (new)                               |    478 +
 fs/sdfat/sdfat.c (new)                             |   5393 +
 fs/sdfat/sdfat.h (new)                             |    561 +
 fs/sdfat/sdfat_fs.h (new)                          |    416 +
 fs/sdfat/statistics.c (new)                        |    281 +
 fs/sdfat/upcase.h (new)                            |    407 +
 fs/sdfat/version.h (new)                           |     27 +
 fs/sdfat/xattr.c (new)                             |    142 +
 fs/super.c                                         |     52 +-
 fs/ubifs/crypto.c                                  |      1 +
 fs/ubifs/gc.c                                      |      7 +-
 fs/ubifs/replay.c                                  |      4 +-
 fs/userfaultfd.c                                   |      9 +-
 fs/xfs/scrub/bitmap.c                              |      4 +-
 fs/xfs/xfs_bio_io.c                                |      2 +-
 fs/xfs/xfs_bmap_item.c                             |      4 +-
 fs/xfs/xfs_buf.c                                   |     10 +-
 fs/xfs/xfs_extent_busy.c                           |      4 +-
 fs/xfs/xfs_extent_busy.h                           |      3 +-
 fs/xfs/xfs_extfree_item.c                          |      4 +-
 fs/xfs/xfs_refcount_item.c                         |      4 +-
 fs/xfs/xfs_rmap_item.c                             |      4 +-
 include/asm-generic/vmlinux.lds.h                  |     19 +
 include/crypto/hash.h                              |      2 +-
 include/crypto/public_key.h                        |      4 +-
 include/drm/drm_auth.h                             |      1 -
 include/drm/drm_file.h                             |     18 +-
 include/dt-bindings/battery/sec-battery.h (new)    |    370 +
 .../battery/sec_battery_param_define.h (new)       |    208 +
 include/dt-bindings/clock/mt6789-clk.h (new)       |    425 +
 include/dt-bindings/clock/mt6853-clk.h (new)       |    626 +
 include/dt-bindings/clock/mt6873-clk.h (new)       |    666 +
 include/dt-bindings/clock/mt8192-clk.h (new)       |    666 +
 include/dt-bindings/display/hdr-info.h (new)       |     26 +
 include/dt-bindings/display/panel-display.h (new)  |    195 +
 include/dt-bindings/display/rf-band-id.h (new)     |    237 +
 include/dt-bindings/gce/mt6789-gce.h (new)         |    540 +
 include/dt-bindings/gce/mt6853-gce.h (new)         |    383 +
 include/dt-bindings/gce/mt6873-gce.h (new)         |    420 +
 .../iio/adc/mediatek,mt6375_adc.h (new)            |     32 +
 .../iio/adc/mediatek,mt6375_auxadc.h (new)         |     30 +
 include/dt-bindings/iio/mt635x-auxadc.h (new)      |     50 +
 include/dt-bindings/interconnect/mtk,mmqos.h (new) |     29 +
 .../interconnect/mtk,mt6873-emi.h (new)            |     42 +
 .../interconnect/mtk,mt8183-emi.h (new)            |     22 +
 .../ana6705_wqhd_dphy_cmd_samsung_120hz.dtsi (new) |    608 +
 ..._wqhd_dphy_cmd_samsung_120hz_msync20.dtsi (new) |   2566 +
 .../lcm/ft8756_fhdp_dphy_vdo_truly.dtsi (new)      |    728 +
 .../dt-bindings/lcm/mtk_lcm_lk_settings.h (new)    |     46 +
 include/dt-bindings/lcm/mtk_lcm_settings.h (new)   |    254 +
 ...nt36672c_fhdp_cphy_vdo_jdi_120hz_hfp.dtsi (new) |   1219 +
 ...t36672c_fhdp_dphy_vdo_shenchao_120hz.dtsi (new) |    963 +
 .../nt36672c_fhdp_dphy_vdo_tianma_120hz.dtsi (new) |   1113 +
 .../nt36672c_fhdp_dphy_vdo_tianma_144hz.dtsi (new) |    906 +
 .../nt36672e_fhdp_cphy_vdo_jdi_120hz.dtsi (new)    |   1413 +
 .../nt36672e_fhdp_dphy_vdo_jdi_120hz.dtsi (new)    |   1381 +
 .../nt36672e_fhdp_dphy_vdo_jdi_144hz.dtsi (new)    |   1313 +
 .../lcm/nt36672e_fhdp_dphy_vdo_jdi_60hz.dtsi (new) |    913 +
 ...6672e_fhdp_dphy_vdo_tianma_120hz_hfp.dtsi (new) |   1218 +
 .../lcm/nt37701_fhdp_dphy_cmd_hx_120hz.dtsi (new)  |    752 +
 .../r66451_fhdp_dphy_cmd_tianma_120hz.dtsi (new)   |   1113 +
 ...r66451_fhdp_dphy_cmd_tianma_120hz_wa.dtsi (new) |   1113 +
 .../lcm/td4330_fhdp_dphy_cmd_truly.dtsi (new)      |    682 +
 .../lcm/td4330_fhdp_dphy_vdo_truly.dtsi (new)      |    690 +
 .../dt-bindings/memory/mt6789-larb-port.h (new)    |    187 +
 .../dt-bindings/memory/mt6853-larb-port.h (new)    |    236 +
 .../dt-bindings/memory/mt6873-larb-port.h (new)    |    241 +
 include/dt-bindings/memory/mtk-memory-port.h       |     15 +-
 .../dt-bindings/memory/mtk-smi-larb-port.h (new)   |     21 +
 include/dt-bindings/mfd/mt6362.h (new)             |    135 +
 include/dt-bindings/mfd/mt6375.h (new)             |     90 +
 include/dt-bindings/pinctrl/mt6373-pinfunc.h (new) |     27 +
 include/dt-bindings/pinctrl/mt65xx.h               |     10 +
 include/dt-bindings/pinctrl/mt6789-pinfunc.h (new) |   1136 +
 include/dt-bindings/pinctrl/mt6853-pinfunc.h (new) |   1219 +
 include/dt-bindings/pinctrl/mt6873-pinfunc.h (new) |   1344 +
 include/dt-bindings/power/mt6375-gauge.h (new)     |     27 +
 include/dt-bindings/power/mt6789-power.h (new)     |     27 +
 include/dt-bindings/power/mt6853-power.h (new)     |     31 +
 include/dt-bindings/power/mt6873-power.h (new)     |     36 +
 include/dt-bindings/power/mt8192-power.h (new)     |     34 +
 include/dt-bindings/soc/mediatek,boot-mode.h (new) |     17 +
 include/dt-bindings/soc/mtk,dvfsrc.h (new)         |     14 +
 include/kvm/arm_pmu.h                              |      1 -
 include/kvm/arm_psci.h                             |      3 +-
 include/kvm/arm_vgic.h                             |     49 +-
 include/linux/android_debug_symbols.h              |      1 -
 include/linux/android_kabi.h                       |      4 +
 include/linux/android_vendor.h                     |     15 +
 include/linux/arm-smccc.h                          |    145 -
 include/linux/backing-dev-defs.h                   |     30 +
 include/linux/backing-dev.h                        |      2 +
 include/linux/battery/sb_def.h (new)               |     50 +
 include/linux/battery/sb_notify.h (new)            |     70 +
 include/linux/battery/sb_pqueue.h (new)            |     81 +
 include/linux/battery/sb_sysfs.h (new)             |     43 +
 include/linux/battery/sb_vote.h (new)              |    101 +
 include/linux/battery/sb_wireless.h (new)          |     55 +
 include/linux/battery/sec_battery_common.h (new)   |    367 +
 include/linux/battery/sec_pd.h (new)               |    154 +
 include/linux/bio.h                                |     10 +-
 include/linux/blkdev.h                             |     14 +-
 include/linux/blktrace_api.h                       |      5 +-
 include/linux/bpf.h                                |      8 +-
 include/linux/bpf_types.h                          |      3 -
 include/linux/buffer_head.h                        |      4 +-
 include/linux/bug.h                                |     10 -
 include/linux/cgroup-defs.h                        |      7 +
 include/linux/cgroup.h                             |     18 +-
 include/linux/clk/ti.h                             |      3 +
 include/linux/clocksource.h                        |      9 -
 include/linux/compiler-clang.h                     |     10 +
 include/linux/compiler-gcc.h                       |     11 +
 include/linux/console.h                            |      2 -
 include/linux/cpufreq_limit.h (new)                |     48 +
 include/linux/cpuidle.h                            |      8 -
 include/linux/cpuset.h                             |      3 +
 include/linux/cred.h                               |     36 +
 include/linux/debug_locks.h                        |      1 +
 include/linux/defex.h (new)                        |     18 +
 include/linux/delayacct.h                          |     16 +
 include/linux/dev_printk.h                         |     35 +-
 include/linux/dev_ril_bridge.h (new)               |     50 +
 include/linux/device.h                             |      5 -
 include/linux/dm-kcopyd.h                          |      1 +
 include/linux/dma-buf.h                            |      1 +
 include/linux/dma-mapping.h                        |      4 +-
 include/linux/dsms.h (new)                         |     42 +
 include/linux/dynamic_debug.h                      |    105 +
 include/linux/export.h                             |      5 +
 include/linux/extdev_io_class.h (new)              |     38 +
 include/linux/external_notify.h (new)              |     79 +
 include/linux/f2fs_fs.h                            |     16 +-
 include/linux/font.h                               |      2 +-
 include/linux/freezer.h                            |     22 +-
 include/linux/fs.h                                 |      1 +
 include/linux/fscrypt.h                            |    108 +-
 include/linux/fslog.h (new)                        |     23 +
 include/linux/fsnotify.h                           |     22 -
 include/linux/gfp.h                                |     39 +-
 include/linux/hid.h                                |      4 -
 include/linux/host_notify.h (new)                  |     76 +
 include/linux/hrtimer.h                            |     33 +
 include/linux/inetdevice.h                         |      2 +-
 include/linux/init_task.h                          |     17 +
 include/linux/input/input_booster.h (new)          |    373 +
 include/linux/input/stui_inf.h (new)               |     52 +
 include/linux/io.h                                 |      2 -
 include/linux/io_record.h (new)                    |     23 +
 include/linux/iomap.h                              |     18 -
 include/linux/irqchip/arm-gic-common.h             |     25 +-
 include/linux/irqchip/arm-gic-v3.h                 |     56 +
 include/linux/jump_label.h                         |      2 +
 include/linux/kasan-enabled.h (new)                |     35 +
 include/linux/kasan.h                              |    108 +-
 include/linux/kdp.h (new +x)                       |    218 +
 include/linux/kexec.h                              |      2 -
 include/linux/kthread.h                            |     25 -
 include/linux/kvm_host.h                           |      2 +
 include/linux/leds-mtk.h (new)                     |     40 +
 include/linux/leds-s2mu106.h (new +x)              |    184 +
 include/linux/list_sort.h                          |      7 +-
 include/linux/mailbox/mtk-cmdq-mailbox-ext.h (new) |    335 +
 include/linux/memblock.h                           |     25 +-
 include/linux/memcontrol.h                         |     46 +-
 include/linux/mfd/mt6338-private.h (new)           |   3297 +
 include/linux/mfd/mt6338.h (new)                   |     21 +
 include/linux/mfd/mt6357/registers.h (new)         |  18725 ++
 include/linux/mfd/mt6358/core.h                    |     10 +-
 include/linux/mfd/mt6358/registers.h               |     70 +
 include/linux/mfd/mt6359p/core.h (new)             |    133 +
 include/linux/mfd/mt6359p/registers.h (new)        |   1093 +
 include/linux/mfd/mt6360-private.h (new)           |    282 +
 include/linux/mfd/mt6360.h                         |      2 +-
 include/linux/mfd/mt6363/core.h (new)              |    134 +
 include/linux/mfd/mt6363/registers.h (new)         |     55 +
 include/linux/mfd/mt6366/core.h (new)              |    134 +
 include/linux/mfd/mt6368/core.h (new)              |     94 +
 include/linux/mfd/mt6368/registers.h (new)         |     54 +
 include/linux/mfd/mt6369/core.h (new)              |     86 +
 include/linux/mfd/mt6369/registers.h (new)         |     54 +
 include/linux/mfd/mt6373/core.h (new)              |     94 +
 include/linux/mfd/mt6373/registers.h (new)         |     53 +
 include/linux/mfd/mt6397/core.h                    |      4 +
 include/linux/mfd/mt6397/rtc.h                     |    192 +-
 include/linux/mfd/mt6685-audclk.h (new)            |     10 +
 include/linux/mfd/mt6685/core.h (new)              |     22 +
 include/linux/mfd/mt6685/registers.h (new)         |    916 +
 include/linux/mfd/mt6685/rtc.h (new)               |    262 +
 include/linux/mfd/sm/sm5714/sm5714-private.h (new) |    397 +
 include/linux/mfd/sm/sm5714/sm5714.h (new)         |     84 +
 include/linux/mfd/sm/sm5714/sm5714_log.h (new +x)  |     33 +
 include/linux/mm.h                                 |     51 +-
 include/linux/mm_inline.h                          |    417 +-
 include/linux/mm_types.h                           |    110 +-
 include/linux/mmc/mmc.h                            |      9 +
 include/linux/mmu_notifier.h                       |     61 +-
 include/linux/mmzone.h                             |    226 +-
